hr,steps,gsr,calories,temp,sent_num
93.0,0,5.76104e-05,1.8,88.7,N
111.0,0,5.69762e-05,3.1,86.9,N
102.0,0,5.85751e-05,2.6,88.7,P
100.0,0,5.85751e-05,2.3,90.5,P
105.0,0,6.364579999999999e-05,2.6,89.6,P
95.0,0,6.1227e-05,2.0,88.7,P
95.0,0,0.000129976,2.0,89.6,P
95.0,0,5.9555799999999997e-05,2.1,90.5,P
104.0,25,6.471149999999999e-05,2.8,90.5,N
101.0,58,5.79302e-05,2.8,89.6,P
114.0,105,6.0553e-05,4.3,89.6,P
102.0,0,7.72509e-05,2.5,89.6,P
103.0,32,0.000115074,2.8,88.7,P
102.0,0,0.000672663,2.9,87.8,N
95.0,0,6.364579999999999e-05,2.1,88.7,N
88.0,0,0.000179178,1.6,87.8,N
87.0,0,0.00167659,1.6,88.7,P
84.0,0,6.72679e-05,1.5,88.7,P
88.0,0,5.79302e-05,1.6,90.5,P
95.0,0,5.5115100000000004e-05,2.4,86.0,N
95.0,0,6.61602e-05,2.4,86.9,P
102.0,0,5.76104e-05,2.9,88.7,P
100.0,0,5.76104e-05,2.7,89.6,P
101.0,0,5.72925e-05,2.8,89.6,N
97.0,0,5.69762e-05,2.5,88.7,N
93.0,0,5.76104e-05,2.3,89.6,P
92.0,0,5.79302e-05,2.1,90.5,N
106.0,57,5.76104e-05,4.4,89.6,P
83.0,0,5.72925e-05,1.6,89.6,P
114.0,37,5.72925e-05,5.6,88.7,P
85.0,0,5.76104e-05,1.7,87.8,N
93.0,17,5.85751e-05,2.3,86.9,N
88.0,0,5.39083e-05,2.1,83.3,P
79.0,0,0.000496121,1.4,89.6,N
82.0,0,7.51423e-05,1.6,89.6,P
87.0,0,6.15669e-05,1.9,88.7,P
88.0,0,5.92271e-05,1.9,88.7,P
90.0,0,5.76104e-05,2.1,90.5,P
83.0,0,5.48109e-05,1.7,85.1,N
95.0,0,9.85534e-05,2.5,79.7,N
98.0,0,5.5421000000000004e-05,2.6,86.9,P
86.0,0,5.60379e-05,1.8,87.8,P
93.0,0,5.85751e-05,2.2,89.6,P
100.0,0,5.60379e-05,2.9,86.9,P
96.0,0,5.72925e-05,2.5,89.6,P
95.0,0,5.6349e-05,2.4,87.8,N
90.0,0,5.5728599999999994e-05,2.1,86.9,P
97.0,0,5.72925e-05,2.6,88.7,P
123.0,48,5.66617e-05,8.7,87.8,P
101.0,67,6.80167e-05,3.0,87.8,P
93.0,0,6.02188e-05,2.2,86.0,P
90.0,0,5.72925e-05,2.1,88.7,P
94.0,0,5.60379e-05,2.3,87.8,P
96.0,0,6.08891e-05,2.4,90.5,N
89.0,0,6.0553e-05,2.0,88.7,P
91.0,0,6.15669e-05,2.1,89.6,P
87.0,0,0.000120952,2.0,84.2,N
107.0,0,5.2147399999999995e-05,3.5,77.0,N
102.0,0,5.6349e-05,2.6,87.8,P
108.0,0,5.5728599999999994e-05,3.0,86.9,P
105.0,0,5.72925e-05,2.8,88.7,P
117.0,0,5.48109e-05,5.2,85.1,P
116.0,0,5.5421000000000004e-05,3.6,85.1,N
94.0,0,5.9555799999999997e-05,2.1,86.9,N
89.0,0,5.45083e-05,1.8,84.2,N
91.0,0,5.5115100000000004e-05,1.8,85.1,P
99.0,0,0.000231132,2.3,86.0,P
97.0,0,6.992539999999999e-05,2.3,89.6,N
95.0,0,5.79302e-05,2.2,88.7,P
87.0,7,5.79302e-05,1.7,89.6,N
95.0,0,6.02188e-05,2.2,90.5,P
100.0,0,7.39049e-05,2.4,90.5,P
98.0,0,5.82517e-05,2.3,88.7,P
125.0,0,8.871540000000001e-05,6.8,81.5,P
105.0,0,0.000272882,2.6,86.9,P
105.0,0,0.000186256,2.5,89.6,P
99.0,0,6.08891e-05,2.1,89.6,P
102.0,0,5.79302e-05,2.5,89.6,P
102.0,0,5.79302e-05,2.4,89.6,N
99.0,0,5.72925e-05,2.1,88.7,P
92.0,0,5.79302e-05,1.8,89.6,P
98.0,0,6.0553e-05,2.1,88.7,P
96.0,0,5.69762e-05,2.1,89.6,P
95.0,0,5.79302e-05,2.0,89.6,N
92.0,0,5.79302e-05,1.8,89.6,P
92.0,0,5.9555799999999997e-05,1.8,86.0,P
93.0,0,6.364579999999999e-05,2.0,86.9,P
92.0,0,5.5421000000000004e-05,1.8,84.2,N
103.0,0,5.72925e-05,2.4,88.7,P
98.0,0,5.85751e-05,2.0,90.5,P
92.0,0,5.45083e-05,1.7,86.9,N
95.0,0,5.5728599999999994e-05,2.0,88.7,P
92.0,0,5.85751e-05,1.8,90.5,P
93.0,9,5.5115100000000004e-05,1.9,86.9,N
89.0,0,6.364579999999999e-05,1.7,87.8,P
101.0,7,0.00010358700000000001,2.4,88.7,P
111.0,0,0.00199043,2.8,85.1,P
105.0,11,0.000441679,2.5,85.1,N
118.0,75,6.02188e-05,4.4,87.8,N
105.0,0,6.15669e-05,2.4,87.8,N
100.0,0,0.0006329290000000001,2.5,86.0,N
95.0,0,0.000393212,2.1,89.6,P
97.0,0,8.030279999999999e-05,2.1,89.6,P
98.0,0,6.29452e-05,2.2,89.6,P
104.0,0,8.82258e-05,2.6,88.7,N
100.0,7,9.070149999999999e-05,2.6,89.6,N
96.0,0,7.94187e-05,2.1,90.5,P
94.0,0,6.83943e-05,2.0,88.7,N
91.0,0,5.72925e-05,1.9,86.9,P
91.0,0,5.76104e-05,2.0,88.7,P
100.0,0,5.72925e-05,2.4,87.8,P
103.0,0,5.5115100000000004e-05,2.5,85.1,P
104.0,0,0.000229856,2.7,86.0,P
113.0,10,0.000126428,3.6,86.0,P
106.0,0,8.487280000000001e-05,2.8,85.1,P
94.0,0,8.255620000000001e-05,2.0,85.1,N
117.0,0,7.22866e-05,4.4,91.4,P
107.0,0,5.331479999999999e-05,2.6,84.2,P
114.0,20,0.017818,3.3,84.2,P
113.0,0,0.000636442,3.2,85.1,P
100.0,0,0.00011443899999999999,2.4,86.9,P
97.0,14,0.000190426,2.2,86.0,P
105.0,0,0.00096393,2.7,85.1,N
98.0,0,0.639927,2.3,87.8,N
79.0,20,0.137363,1.5,86.0,N
96.0,0,0.00012713,2.1,84.2,P
95.0,14,0.051569399999999994,2.3,87.8,P
96.0,0,5.85751e-05,2.1,86.9,P
90.0,0,0.00158631,1.8,86.9,P
89.0,0,0.00017622700000000002,1.7,83.3,P
93.0,0,5.5115100000000004e-05,1.9,86.0,P
122.0,96,4.96133e-05,7.8,77.9,P
93.0,0,5.5421000000000004e-05,1.8,84.2,P
94.0,0,6.25977e-05,1.9,82.4,P
116.0,0,5.98864e-05,5.5,81.5,P
105.0,0,7.89803e-05,2.7,88.7,P
104.0,0,0.00011193299999999999,2.7,87.8,P
107.0,0,6.0553e-05,3.0,88.7,P
97.0,0,6.02188e-05,2.3,89.6,P
94.0,0,5.76104e-05,2.1,89.6,P
95.0,0,5.5728599999999994e-05,2.0,87.8,N
111.0,95,5.6349e-05,4.7,88.7,P
91.0,0,0.000190426,1.9,85.1,P
94.0,0,5.92271e-05,2.1,86.0,P
100.0,0,0.000144389,2.3,87.8,N
92.0,0,5.89002e-05,1.8,89.6,P
99.0,0,5.60379e-05,2.3,87.8,P
107.0,0,0.0734914,2.9,89.6,P
95.0,0,0.000153454,2.0,86.9,P
95.0,0,5.69762e-05,2.1,87.8,N
98.0,0,5.82517e-05,2.1,89.6,N
94.0,0,5.69762e-05,1.9,88.7,P
96.0,0,5.82517e-05,2.1,89.6,P
95.0,0,6.1227e-05,2.0,89.6,P
93.0,0,5.89002e-05,2.0,89.6,N
94.0,0,5.66617e-05,2.0,87.8,P
99.0,0,5.66617e-05,2.3,88.7,P
93.0,0,5.79302e-05,1.9,89.6,P
99.0,0,7.98595e-05,2.3,87.8,P
93.0,0,6.435430000000001e-05,1.9,88.7,N
89.0,0,8.39385e-05,1.7,89.6,P
80.0,8,9.53342e-05,1.5,86.9,P
85.0,0,0.000848707,1.5,89.6,P
91.0,0,0.0163079,1.9,90.5,P
94.0,0,5.79302e-05,2.1,89.6,P
93.0,0,0.000226071,1.9,89.6,P
91.0,0,5.76104e-05,1.9,89.6,N
95.0,0,5.85751e-05,2.1,88.7,P
92.0,0,5.66617e-05,1.9,88.7,P
90.0,0,5.66617e-05,1.8,87.8,P
102.0,21,0.000639975,2.7,84.2,P
92.0,0,0.00011380799999999999,1.9,83.3,N
89.0,0,8.725450000000001e-05,1.7,88.7,N
91.0,0,6.50707e-05,1.7,87.8,N
92.0,0,5.72925e-05,1.9,89.6,N
98.0,14,5.89002e-05,2.4,89.6,P
93.0,0,5.66617e-05,1.9,88.7,N
100.0,0,5.69762e-05,2.3,89.6,N
93.0,0,6.54318e-05,1.9,88.7,N
92.0,0,5.76104e-05,1.9,89.6,P
83.0,0,5.92271e-05,1.6,89.6,P
88.0,0,5.66617e-05,1.7,87.8,P
89.0,0,8.07485e-05,1.7,90.5,P
95.0,0,0.00714872,2.3,86.9,P
91.0,0,0.0401995,2.0,87.8,P
98.0,0,0.0007897830000000001,2.5,88.7,P
106.0,0,0.0163984,3.0,88.7,P
96.0,0,0.00108274,2.4,87.8,P
93.0,0,0.000441679,2.1,89.6,P
100.0,0,5.69762e-05,2.6,89.6,P
98.0,0,5.82517e-05,2.4,89.6,N
86.0,0,6.1227e-05,1.7,85.1,N
104.0,0,5.3020500000000005e-05,2.8,77.9,P
95.0,0,6.91556e-05,2.2,86.0,P
100.0,0,5.89002e-05,2.5,87.8,P
100.0,0,6.02188e-05,2.6,89.6,N
99.0,0,5.76104e-05,2.5,88.7,N
85.0,0,6.29452e-05,1.5,89.6,P
112.0,28,7.59788e-05,2.6,87.8,P
109.0,80,0.020237,3.3,87.8,P
100.0,100,0.00170467,2.8,89.6,P
101.0,0,0.011895399999999999,2.8,89.6,P
99.0,79,8.34751e-05,2.9,90.5,P
96.0,0,0.142789,2.5,90.5,P
112.0,0,0.00268381,4.2,91.4,P
95.0,0,0.000120284,2.4,91.4,P
103.0,0,0.0007941669999999999,3.1,88.7,P
103.0,0,0.000106494,3.0,88.7,P
104.0,0,10.8864,3.0,88.7,N
101.0,0,0.00188325,2.8,89.6,P
105.0,0,0.00025114099999999997,3.8,89.6,P
89.0,0,6.91556e-05,2.0,87.8,P
91.0,12,6.32945e-05,2.2,89.6,P
87.0,0,0.000145997,1.8,88.7,N
92.0,0,8.871540000000001e-05,2.2,89.6,P
86.0,0,6.80167e-05,1.8,90.5,P
95.0,0,0.000153454,2.3,88.7,P
96.0,0,6.65274e-05,2.5,90.5,N
96.0,0,6.15669e-05,2.2,88.7,P
89.0,0,5.89002e-05,2.0,89.6,N
89.0,0,5.76104e-05,2.0,88.7,P
90.0,0,5.82517e-05,2.1,89.6,P
92.0,0,6.65274e-05,2.3,90.5,P
87.0,0,0.00012573,2.0,90.5,N
95.0,0,0.00110698,2.3,81.5,P
94.0,0,0.0464215,2.2,88.7,P
94.0,0,0.038245999999999995,2.1,89.6,P
117.0,18,0.0016859000000000002,7.2,87.8,P
87.0,4,0.00065069,2.0,86.9,P
101.0,0,0.0040648,2.6,90.5,P
95.0,0,0.00047201199999999995,2.3,88.7,P
99.0,0,6.39991e-05,2.5,89.6,N
95.0,0,6.25977e-05,2.3,91.4,N
92.0,0,5.9555799999999997e-05,1.9,88.7,P
93.0,115,7.10962e-05,2.8,90.5,N
107.0,0,0.259602,4.5,92.3,P
104.0,0,0.190412,3.0,93.2,P
103.0,0,0.7108909999999999,3.2,84.2,P
97.0,0,0.0342381,2.6,84.2,P
104.0,0,7.39049e-05,2.9,92.3,P
107.0,0,0.00201258,3.3,93.2,P
100.0,0,0.0877322,2.8,80.6,P
100.0,0,0.14843,2.8,90.5,P
100.0,0,0.000122298,2.8,90.5,N
102.0,0,0.000151764,3.2,83.3,P
94.0,0,0.00417886,2.4,87.8,P
91.0,0,0.130687,2.2,90.5,P
85.0,0,0.00025393599999999996,1.8,86.9,P
96.0,0,0.00424883,2.6,86.9,P
91.0,0,5.72925e-05,2.0,89.6,N
92.0,0,5.66617e-05,2.3,87.8,N
103.0,11,0.00318618,3.2,87.8,P
119.0,0,0.000703117,8.8,92.3,P
107.0,0,0.60883,4.1,89.6,P
105.0,0,0.132876,3.1,93.2,P
107.0,0,0.00096928,3.8,90.5,P
125.0,42,1.9575,9.8,86.9,P
104.0,0,0.25112199999999996,3.1,91.4,P
102.0,0,1.4598200000000001,2.9,90.5,N
101.0,0,0.420184,2.8,90.5,P
103.0,0,0.0176218,2.9,89.6,N
102.0,0,0.08255,2.7,89.6,P
89.0,0,0.0100199,2.0,88.7,P
93.0,0,6.76328,2.2,89.6,P
99.0,0,0.051284800000000005,2.7,88.7,P
102.0,0,8.92078e-05,2.9,90.5,P
96.0,0,7.39049e-05,2.4,91.4,N
93.0,0,0.00958586,2.3,90.5,P
89.0,0,0.000215085,1.9,90.5,N
81.0,0,5.48109e-05,1.6,85.1,P
94.0,0,6.50707e-05,2.3,82.4,P
92.0,0,5.6349e-05,2.1,87.8,N
96.0,0,5.76104e-05,2.4,88.7,P
86.0,0,5.79302e-05,1.8,89.6,N
94.0,0,5.6349e-05,2.4,87.8,P
91.0,0,5.69762e-05,2.1,88.7,P
95.0,0,5.72925e-05,2.3,89.6,P
89.0,0,5.60379e-05,2.0,86.9,N
89.0,0,5.76104e-05,1.9,88.7,P
91.0,0,5.92271e-05,2.0,88.7,N
91.0,0,5.72925e-05,2.0,88.7,P
90.0,0,5.69762e-05,2.0,88.7,P
88.0,0,5.66617e-05,1.8,87.8,N
125.0,120,5.27279e-05,7.4,80.6,P
84.0,0,6.08891e-05,1.6,86.9,P
79.0,0,5.39083e-05,1.5,83.3,N
95.0,0,5.69762e-05,2.1,89.6,P
93.0,0,5.98864e-05,1.9,91.4,P
96.0,0,6.39991e-05,2.1,89.6,P
91.0,0,5.98864e-05,1.8,90.5,P
84.0,0,6.15669e-05,1.7,89.6,P
86.0,0,5.6349e-05,1.7,87.8,N
116.0,103,5.45083e-05,4.3,80.6,N
96.0,0,5.76104e-05,2.1,88.7,N
101.0,0,5.72925e-05,2.5,89.6,N
95.0,0,5.66617e-05,2.2,88.7,P
93.0,0,5.5421000000000004e-05,2.1,86.9,N
89.0,0,5.82517e-05,1.8,90.5,P
95.0,0,5.66617e-05,2.1,88.7,N
92.0,28,5.66617e-05,2.0,88.7,N
93.0,0,5.60379e-05,2.1,88.7,P
84.0,0,5.69762e-05,1.5,88.7,P
99.0,0,5.5115100000000004e-05,2.2,86.0,N
94.0,0,5.5115100000000004e-05,2.1,86.0,N
92.0,0,6.689659999999999e-05,2.0,86.0,P
98.0,0,5.5115100000000004e-05,2.5,86.9,P
83.0,0,5.5115100000000004e-05,1.6,84.2,P
82.0,0,5.5728599999999994e-05,1.5,86.9,P
102.0,0,5.72925e-05,2.5,90.5,P
93.0,0,5.69762e-05,2.0,89.6,P
93.0,0,5.85751e-05,2.0,90.5,N
84.0,0,5.79302e-05,1.6,89.6,P
85.0,0,0.0120278,1.7,88.7,P
92.0,0,9.80094e-05,1.9,83.3,P
83.0,0,5.76104e-05,1.6,88.7,P
96.0,0,5.82517e-05,2.2,89.6,P
91.0,0,5.72925e-05,1.9,89.6,P
90.0,0,5.69762e-05,1.8,88.7,P
102.0,0,8.255620000000001e-05,2.5,88.7,P
109.0,95,5.72925e-05,3.1,88.7,P
96.0,0,5.72925e-05,2.1,89.6,N
93.0,0,5.85751e-05,2.0,88.7,N
92.0,0,5.6349e-05,1.8,88.7,P
106.0,7,7.22866e-05,2.7,87.8,P
107.0,0,5.76104e-05,2.5,87.8,N
96.0,0,0.000186256,2.2,86.9,P
96.0,0,6.471149999999999e-05,2.2,89.6,P
98.0,0,5.66617e-05,2.1,88.7,N
104.0,0,5.60379e-05,2.7,87.8,N
106.0,0,5.66617e-05,2.6,89.6,P
98.0,0,5.72925e-05,2.2,90.5,P
92.0,0,6.29452e-05,1.9,90.5,P
89.0,0,5.98864e-05,1.9,86.0,P
79.0,0,0.00308211,1.6,81.5,P
92.0,0,0.000111316,2.0,88.7,P
84.0,0,8.11966e-05,1.6,88.7,P
80.0,17,0.000152607,1.7,88.7,N
94.0,0,0.000147622,2.1,89.6,P
97.0,0,7.39049e-05,1.9,88.7,P
98.0,0,0.000107679,2.2,89.6,P
89.0,0,7.81108e-05,1.7,88.7,P
74.0,0,9.85534e-05,1.5,88.7,N
94.0,0,6.22522e-05,2.0,88.7,N
93.0,0,5.79302e-05,2.1,87.8,N
96.0,0,5.89002e-05,2.2,86.9,P
84.0,120,0.00013890200000000002,2.0,85.1,N
103.0,0,9.428469999999999e-05,2.9,90.5,P
111.0,0,5.85751e-05,3.6,90.5,N
110.0,0,5.76104e-05,3.2,88.7,N
112.0,0,5.89002e-05,3.6,89.6,P
108.0,0,0.00162183,3.1,89.6,N
101.0,0,0.00010358700000000001,2.7,90.5,P
95.0,0,6.54318e-05,2.5,88.7,P
86.0,8,6.1227e-05,1.9,86.0,P
97.0,0,0.00291615,2.4,86.9,P
105.0,0,0.000313379,2.9,90.5,N
94.0,0,0.00011193299999999999,2.1,88.7,P
94.0,0,5.79302e-05,2.1,86.9,P
82.0,0,6.95394e-05,1.6,89.6,P
91.0,0,6.1227e-05,2.1,89.6,P
99.0,0,6.689659999999999e-05,2.5,89.6,P
90.0,0,5.9555799999999997e-05,1.9,86.9,P
90.0,0,6.83943e-05,1.8,88.7,P
109.0,0,0.0439219,2.9,86.0,P
92.0,0,0.00156019,2.1,88.7,P
112.0,0,0.0115069,5.6,88.7,P
111.0,0,0.00619055,3.2,88.7,P
101.0,0,0.00234996,2.6,88.7,P
110.0,0,0.000255346,3.2,86.0,P
98.0,0,0.00054507,2.5,90.5,P
103.0,0,0.000165818,2.9,90.5,P
102.0,0,1.8418700000000001,2.5,88.7,P
94.0,0,0.00402005,2.2,81.5,P
99.0,0,0.00061907,2.6,83.3,P
88.0,49,0.000184206,2.0,86.9,N
102.0,0,0.00029324099999999997,2.8,89.6,P
99.0,0,0.00216273,2.6,89.6,P
99.0,0,0.7108909999999999,2.7,89.6,P
102.0,0,6.5423599999999995,2.8,89.6,P
100.0,17,3.3118,2.8,89.6,P
107.0,0,6.22522e-05,3.3,87.8,P
115.0,35,0.8118850000000001,5.0,86.0,P
103.0,0,0.000493382,2.4,83.3,P
100.0,0,6.190859999999999e-05,2.7,86.0,P
105.0,0,0.000150927,4.7,86.0,P
90.0,0,7.22866e-05,2.0,85.1,P
104.0,0,0.000148441,2.9,88.7,P
100.0,0,5.9555799999999997e-05,2.7,87.8,P
98.0,0,5.60379e-05,2.6,88.7,N
99.0,0,7.59788e-05,2.5,90.5,P
84.0,0,6.190859999999999e-05,1.4,86.9,P
105.0,0,6.190859999999999e-05,2.8,89.6,P
86.0,0,6.5795e-05,1.8,89.6,P
94.0,0,0.000173325,2.2,87.8,P
88.0,0,7.98595e-05,1.8,88.7,P
92.0,0,5.69762e-05,2.0,88.7,P
97.0,0,5.72925e-05,2.4,88.7,P
91.0,0,5.72925e-05,1.8,89.6,P
93.0,0,6.80167e-05,2.2,87.8,P
92.0,0,6.877390000000001e-05,2.0,86.0,N
91.0,0,5.85751e-05,2.1,87.8,P
91.0,0,5.79302e-05,2.0,87.8,P
92.0,0,5.69762e-05,2.0,87.8,P
92.0,0,5.69762e-05,2.0,88.7,N
91.0,0,5.6349e-05,2.0,88.7,P
89.0,0,5.72925e-05,1.8,89.6,P
90.0,0,8.030279999999999e-05,2.0,89.6,P
90.0,0,8.34751e-05,1.9,89.6,P
91.0,0,0.0010416,2.1,86.0,N
79.0,0,4.93394e-05,1.5,73.4,N
94.0,0,5.76104e-05,2.1,88.7,N
99.0,0,5.5421000000000004e-05,2.6,86.9,P
89.0,0,5.89002e-05,1.8,89.6,P
88.0,0,5.5421000000000004e-05,1.8,85.1,P
95.0,0,5.5728599999999994e-05,2.3,87.8,P
95.0,0,5.5115100000000004e-05,2.3,86.9,N
87.0,0,5.60379e-05,1.7,88.7,N
90.0,0,5.5115100000000004e-05,2.0,86.9,N
85.0,0,5.5421000000000004e-05,1.6,86.9,P
85.0,0,5.5115100000000004e-05,1.7,86.9,P
90.0,0,5.27279e-05,1.8,82.4,N
90.0,0,5.66617e-05,1.9,87.8,P
93.0,0,5.60379e-05,1.9,87.8,N
97.0,0,5.5421000000000004e-05,2.2,86.0,P
104.0,0,5.66617e-05,2.6,89.6,P
101.0,0,5.72925e-05,2.4,89.6,N
98.0,0,5.82517e-05,2.2,90.5,N
98.0,0,5.76104e-05,2.1,89.6,P
90.0,0,5.60379e-05,1.9,86.0,P
109.0,13,4.85269e-05,2.5,69.8,P
98.0,0,5.5115100000000004e-05,2.4,86.9,N
97.0,0,5.76104e-05,2.3,88.7,N
95.0,0,5.72925e-05,2.2,88.7,P
86.0,0,5.66617e-05,1.6,88.7,P
100.0,35,5.60379e-05,2.6,86.9,P
89.0,0,5.69762e-05,1.9,88.7,P
94.0,0,6.190859999999999e-05,2.1,87.8,P
98.0,0,5.5728599999999994e-05,2.2,86.9,N
79.0,0,5.66617e-05,1.5,87.8,N
98.0,63,5.60379e-05,2.6,86.0,N
121.0,123,5.3020500000000005e-05,8.0,81.5,P
100.0,0,0.000527265,2.5,86.0,P
103.0,0,0.00019794900000000003,2.5,86.9,P
101.0,0,5.6349e-05,2.4,87.8,P
98.0,0,5.72925e-05,2.3,88.7,P
97.0,0,5.60379e-05,2.2,86.9,P
100.0,0,5.5728599999999994e-05,2.4,87.8,P
87.0,0,6.0553e-05,1.8,86.9,P
98.0,0,6.72679e-05,2.2,89.6,P
85.0,0,0.00127832,1.7,84.2,P
106.0,16,4.85269e-05,2.7,71.6,P
90.0,0,6.1227e-05,1.8,86.9,P
84.0,0,5.60379e-05,1.6,87.8,P
88.0,0,5.69762e-05,1.7,87.8,P
77.0,0,5.72925e-05,1.5,88.7,P
111.0,21,5.5728599999999994e-05,3.6,87.8,N
95.0,0,5.76104e-05,2.0,89.6,N
97.0,0,5.69762e-05,2.2,89.6,N
93.0,0,5.82517e-05,1.9,90.5,P
113.0,95,5.6349e-05,3.4,88.7,P
110.0,0,5.5115100000000004e-05,2.8,86.9,N
98.0,0,7.22866e-05,2.2,88.7,N
100.0,0,0.000301469,2.5,85.1,P
84.0,0,3.6994800000000003,1.5,85.1,N
95.0,0,0.00687704,2.1,87.8,P
98.0,0,0.000145997,2.2,89.6,N
89.0,0,5.76104e-05,1.8,88.7,N
94.0,0,5.60379e-05,2.1,87.8,P
91.0,0,5.60379e-05,1.9,87.8,P
86.0,0,5.72925e-05,1.6,87.8,P
91.0,0,8.07485e-05,1.8,86.0,N
78.0,0,5.45083e-05,1.5,85.1,P
130.0,5,5.48109e-05,8.7,76.1,N
93.0,0,5.6349e-05,1.9,87.8,P
93.0,0,6.08891e-05,2.0,89.6,P
97.0,0,6.02188e-05,2.2,89.6,N
95.0,0,5.76104e-05,2.0,89.6,P
95.0,0,5.60379e-05,2.1,87.8,P
92.0,0,6.190859999999999e-05,1.9,88.7,P
77.0,0,8.970299999999999e-05,1.5,88.7,P
96.0,0,9.74685e-05,2.2,87.8,N
85.0,0,6.32945e-05,1.5,86.9,P
90.0,0,5.82517e-05,1.9,87.8,P
91.0,0,5.66617e-05,1.8,88.7,P
88.0,0,5.66617e-05,1.9,87.8,N
94.0,0,8.677290000000001e-05,2.0,87.8,P
90.0,0,0.00071489,1.9,87.8,N
104.0,0,6.5795e-05,2.7,89.6,N
104.0,0,4.59082,2.7,86.9,N
108.0,0,0.00937596,2.9,89.6,P
95.0,0,8.92078e-05,2.2,88.7,P
95.0,0,5.5421000000000004e-05,1.4,88.7,P
100.0,0,5.5421000000000004e-05,2.2,87.8,P
106.0,0,0.00177201,2.7,78.8,P
104.0,60,0.000346209,2.8,87.8,P
101.0,0,5.79302e-05,2.3,89.6,P
104.0,0,5.85751e-05,2.7,89.6,N
89.0,12,5.76104e-05,1.8,88.7,N
94.0,0,5.76104e-05,1.9,88.7,P
109.0,0,0.000237618,3.0,88.7,P
94.0,0,5.85751e-05,2.0,87.8,N
96.0,0,5.98864e-05,2.1,88.7,P
96.0,0,5.69762e-05,2.2,88.7,P
87.0,0,5.76104e-05,1.8,87.8,P
107.0,0,0.000112555,2.6,85.1,N
95.0,0,6.435430000000001e-05,2.0,87.8,N
105.0,0,5.69762e-05,2.6,89.6,P
102.0,0,9.85534e-05,2.4,87.8,N
98.0,0,0.000116355,2.2,87.8,P
100.0,0,0.000504427,2.3,86.9,N
89.0,0,5.72925e-05,1.6,90.5,P
96.0,0,5.5728599999999994e-05,2.1,83.3,P
