hr,sent_num
102,1
101,1
101,1
98,1
98,1
90,1
92,1
70,1
69,1
69,1
69,1
106,1
108,1
107,1
108,1
107,1
108,1
109,1
108,1
107,1
105,1
92,-1
92,-1
92,-1
92,-1
92,-1
92,-1
99,1
98,1
97,1
97,1
96,1
97,1
97,1
101,1
100,1
103,1
104,1
105,1
106,1
107,1
89,1
89,1
89,1
91,1
91,1
92,1
93,1
94,1
95,1
93,1
93,1
93,1
92,1
92,1
91,1
91,1
92,1
91,1
87,-1
86,-1
86,-1
85,-1
85,-1
85,-1
89,1
89,1
89,1
89,1
92,1
86,1
85,1
85,1
85,1
85,1
88,1
83,1
83,1
82,1
82,1
115,1
116,1
119,1
120,1
119,1
117,1
118,1
122,1
119,1
114,1
113,1
96,1
96,1
97,1
101,1
104,1
107,1
105,1
103,1
101,1
89,1
89,1
94,1
93,1
93,1
109,-1
109,-1
105,-1
105,-1
104,-1
95,-1
94,-1
94,-1
95,-1
96,-1
91,-1
90,-1
90,-1
90,-1
90,-1
83,1
83,1
87,1
87,1
87,1
87,1
83,1
81,1
80,1
77,1
77,1
77,1
78,1
86,1
86,1
86,1
86,1
86,1
84,1
85,1
85,1
84,1
85,1
86,1
95,1
94,1
94,1
94,1
94,1
112,-1
112,-1
111,-1
113,-1
110,-1
107,-1
106,-1
108,-1
109,-1
111,-1
112,-1
111,-1
111,-1
111,-1
108,-1
99,-1
99,-1
99,-1
101,-1
99,-1
97,-1
95,-1
95,1
94,1
94,1
94,1
92,1
84,-1
85,-1
84,-1
84,-1
91,1
91,1
88,1
89,1
88,1
88,1
94,1
94,1
94,1
94,1
96,-1
96,-1
96,-1
97,-1
97,-1
93,-1
96,1
96,1
96,1
96,1
95,1
94,-1
94,-1
93,-1
92,-1
92,-1
91,-1
90,-1
92,-1
92,-1
93,-1
92,-1
92,-1
92,-1
80,1
82,1
83,1
83,1
84,1
81,1
81,1
81,1
81,1
81,1
79,1
80,1
100,1
99,1
100,1
100,1
98,1
98,1
96,1
93,1
91,1
90,1
89,1
88,1
87,1
86,1
107,1
107,1
107,1
107,1
84,-1
84,-1
84,-1
84,-1
84,-1
82,1
82,1
82,1
83,1
77,1
77,1
86,-1
85,-1
85,-1
85,-1
85,-1
83,1
83,1
83,1
83,1
83,1
80,1
80,1
80,1
80,1
76,1
76,1
79,1
79,1
79,1
97,-1
97,-1
95,-1
95,-1
92,-1
92,-1
102,1
102,1
102,1
102,1
102,1
76,1
76,1
76,1
76,1
75,1
70,1
86,1
86,1
86,1
86,1
74,1
74,1
74,1
75,1
83,1
83,1
82,1
82,1
82,1
87,-1
87,-1
88,-1
87,-1
87,-1
81,1
81,1
83,1
83,1
82,1
82,-1
82,-1
82,-1
82,-1
64,-1
66,-1
74,-1
75,-1
75,-1
84,-1
84,-1
79,-1
76,-1
78,1
82,1
83,1
83,1
82,1
82,1
96,-1
97,-1
97,-1
97,-1
99,-1
103,-1
104,-1
97,1
97,1
97,1
96,1
93,1
93,1
94,1
95,1
91,1
91,1
91,1
90,1
89,1
90,-1
90,-1
89,-1
91,-1
88,-1
88,-1
81,1
81,1
81,1
81,1
82,1
82,1
82,1
81,1
80,1
81,1
81,1
83,1
79,1
79,1
80,1
80,1
81,1
81,1
85,1
85,1
85,1
85,1
85,1
76,1
77,1
88,1
88,1
88,1
86,1
85,1
85,1
80,1
79,1
81,1
82,1
114,-1
114,-1
114,-1
114,-1
114,-1
89,1
88,1
87,1
87,1
87,1
87,1
102,-1
101,-1
101,-1
101,-1
101,-1
101,-1
101,-1
101,-1
101,-1
89,1
89,1
90,1
92,1
90,1
89,1
95,1
95,1
95,1
95,1
88,1
88,1
88,1
87,1
83,1
97,1
97,1
97,1
97,1
97,1
95,1
95,1
97,1
100,1
102,1
103,1
107,1
106,1
103,1
108,1
112,1
97,-1
97,-1
98,-1
98,-1
98,-1
88,-1
89,-1
88,-1
88,-1
88,-1
94,1
94,1
97,1
97,1
74,1
74,1
74,1
74,1
75,1
78,1
80,1
99,1
99,1
95,1
93,1
88,1
85,1
83,1
84,1
83,1
83,1
81,1
82,1
82,1
96,1
95,1
93,1
94,1
93,1
94,1
92,1
92,1
93,1
93,1
84,-1
84,-1
86,-1
87,-1
87,-1
89,-1
89,-1
89,1
89,1
86,1
86,1
87,1
88,1
74,1
75,1
78,1
81,1
80,1
80,1
80,1
77,1
77,1
77,1
77,1
76,1
76,1
77,1
77,1
77,1
87,-1
87,-1
87,-1
87,-1
87,-1
87,-1
87,1
87,1
85,1
84,1
83,1
82,1
83,1
83,1
83,1
83,1
85,1
86,1
86,1
87,1
91,1
91,1
90,1
90,1
90,1
90,1
90,1
93,1
92,1
94,1
103,-1
105,-1
104,-1
101,-1
103,-1
106,-1
108,-1
111,-1
110,-1
106,-1
105,-1
91,1
91,1
87,1
86,1
86,1
86,1
87,1
103,1
102,1
104,1
105,1
106,1
115,-1
114,-1
112,-1
108,-1
109,-1
111,-1
113,-1
115,-1
114,-1
111,-1
113,-1
94,1
93,1
95,1
97,1
97,1
96,1
96,1
102,1
102,1
102,1
103,1
99,1
98,1
83,1
83,1
83,1
82,1
82,1
82,1
86,1
86,1
85,1
84,1
86,1
86,1
86,1
86,1
85,1
85,1
87,1
87,1
90,1
90,1
85,1
86,1
85,1
85,1
86,1
88,1
88,1
84,1
83,1
83,1
83,1
68,1
68,1
68,1
68,1
90,1
89,1
89,1
86,1
86,1
80,1
80,1
81,1
81,1
80,1
80,1
81,-1
78,-1
77,-1
76,-1
76,-1
77,-1
84,1
82,1
82,1
82,1
82,1
84,1
85,1
84,1
83,1
80,1
81,1
112,-1
111,-1
111,-1
109,-1
109,-1
109,-1
100,-1
97,-1
95,-1
96,-1
96,-1
102,1
100,1
96,1
98,1
99,1
99,1
99,1
86,1
86,1
86,1
88,1
89,1
90,1
91,1
90,1
91,1
91,1
91,1
90,1
90,1
95,1
96,1
96,1
96,1
95,1
96,1
102,1
96,1
96,1
96,1
96,1
96,1
96,1
95,1
94,1
94,1
94,1
107,1
109,1
108,1
104,1
99,1
100,1
102,1
103,1
107,1
106,1
99,1
98,1
96,1
94,1
92,1
91,1
90,1
93,1
94,1
95,1
89,1
89,1
90,1
90,1
98,1
98,1
98,1
98,1
98,1
91,1
91,1
91,1
90,1
90,1
90,1
95,1
95,1
95,1
98,1
98,1
99,1
99,1
77,1
78,1
78,1
78,1
83,1
85,1
80,1
81,1
81,1
81,1
93,1
93,1
93,1
93,1
95,-1
87,-1
87,-1
86,-1
86,-1
77,1
77,1
76,1
78,1
79,1
81,1
80,1
80,1
80,1
80,1
110,1
114,1
113,1
112,1
112,1
112,1
112,1
97,1
99,1
96,1
95,1
95,1
95,1
95,1
90,1
90,1
90,1
90,1
82,1
82,1
78,1
78,1
78,1
73,1
97,1
98,1
98,1
98,1
97,1
97,1
87,1
87,1
86,1
80,1
85,1
85,1
85,1
86,1
86,1
96,1
94,1
96,1
98,1
101,1
102,1
100,1
102,1
102,1
103,1
103,1
101,1
100,1
99,1
100,1
90,-1
90,-1
90,-1
89,-1
88,-1
101,1
101,1
101,1
101,1
81,1
81,1
80,1
81,1
81,1
93,-1
93,-1
89,-1
89,-1
83,1
82,1
82,1
81,1
90,1
81,1
81,1
82,1
82,1
82,1
80,1
79,1
79,1
80,1
83,1
83,1
82,1
81,1
80,1
80,1
80,1
80,1
77,1
77,1
77,1
77,1
77,1
123,-1
122,-1
122,-1
115,-1
118,-1
116,-1
119,-1
120,-1
81,-1
82,-1
83,-1
83,-1
84,-1
85,-1
90,-1
93,-1
90,1
92,1
92,1
92,1
100,1
93,1
93,1
93,1
93,1
93,1
93,1
93,1
87,1
87,1
87,1
87,1
88,1
89,1
91,1
92,1
97,1
90,1
90,1
90,1
89,1
90,1
91,1
101,1
97,1
97,1
96,1
96,1
96,1
95,1
97,1
98,1
98,1
98,1
96,1
96,1
96,1
97,1
97,1
96,1
87,-1
87,-1
90,-1
90,-1
89,-1
84,1
84,1
84,1
86,1
87,1
87,-1
88,-1
88,-1
88,-1
89,-1
90,-1
91,-1
86,-1
86,-1
86,-1
86,-1
94,-1
93,-1
93,-1
92,-1
92,-1
83,-1
83,-1
83,-1
83,-1
83,-1
83,-1
92,1
92,1
94,1
97,1
96,1
97,1
98,1
96,1
95,1
96,1
96,1
96,1
96,1
87,1
87,1
86,1
85,1
84,1
86,1
89,1
90,1
68,1
69,1
69,1
69,1
68,1
69,1
72,1
88,1
88,1
87,1
87,1
83,1
78,1
78,1
82,1
82,1
83,1
83,-1
83,-1
82,-1
82,-1
88,1
87,1
87,1
87,1
87,1
68,1
69,1
71,1
71,1
71,1
108,-1
108,-1
108,-1
107,-1
106,-1
102,-1
101,-1
85,-1
85,-1
85,-1
86,-1
97,1
97,1
74,1
73,1
74,1
100,-1
100,-1
102,-1
102,-1
102,-1
104,1
105,1
104,1
105,1
105,1
97,1
97,1
98,1
98,1
97,-1
97,-1
97,-1
97,-1
87,1
87,1
86,1
87,1
87,1
92,1
92,1
92,1
92,1
92,1
92,1
91,1
91,1
91,1
88,-1
88,-1
89,-1
88,-1
114,1
115,1
117,1
117,1
115,1
113,1
113,1
112,1
94,1
93,1
89,1
90,1
91,1
91,1
90,1
105,1
107,1
106,1
104,1
102,1
104,1
103,1
89,1
89,1
90,1
90,1
89,1
84,1
87,1
86,1
86,1
83,1
87,1
87,1
87,1
83,1
84,1
81,1
81,1
81,1
81,1
81,1
83,1
82,1
82,1
82,1
81,1
79,-1
80,-1
80,-1
80,-1
78,-1
80,-1
80,-1
81,-1
80,-1
82,-1
85,-1
86,-1
106,1
106,1
106,1
105,1
79,-1
80,-1
80,-1
80,-1
80,-1
96,-1
96,-1
89,-1
87,-1
86,1
86,1
86,1
86,1
86,1
88,1
88,1
88,1
88,1
89,1
90,1
89,1
89,1
89,1
89,1
89,1
89,1
89,1
86,1
86,1
86,1
86,1
85,1
85,1
79,1
79,1
79,1
78,1
84,-1
84,-1
84,-1
85,-1
85,-1
85,-1
91,-1
90,-1
90,-1
90,-1
90,1
90,1
89,1
90,1
90,1
126,1
125,1
124,1
123,1
120,1
122,1
119,1
112,1
111,1
110,1
91,-1
91,-1
91,-1
91,-1
91,-1
90,-1
78,1
78,1
78,1
78,1
77,1
77,1
77,1
77,1
79,1
86,1
90,1
91,1
91,1
91,1
90,1
90,1
87,1
87,1
87,1
86,1
77,1
77,1
77,1
77,1
77,1
99,1
99,1
99,1
99,1
99,1
90,1
90,1
90,1
90,1
89,1
84,1
85,1
85,1
85,1
85,1
91,1
91,1
93,1
95,1
96,1
97,1
96,1
97,1
107,1
106,1
105,1
104,1
101,1
101,1
101,1
91,-1
91,-1
91,-1
91,-1
91,-1
91,-1
99,-1
99,-1
99,-1
98,-1
97,-1
94,-1
94,-1
95,-1
95,-1
95,-1
95,-1
96,-1
97,-1
98,-1
94,1
94,1
94,1
94,1
95,1
95,1
94,1
93,1
93,1
87,-1
87,-1
87,-1
89,-1
90,-1
106,-1
104,-1
102,-1
103,-1
105,-1
106,-1
106,-1
105,-1
104,-1
102,-1
105,1
104,1
105,1
104,1
103,1
103,1
103,1
90,1
91,1
91,1
91,1
90,1
91,1
106,1
104,1
107,1
105,1
106,1
105,1
104,1
106,1
108,1
113,1
116,1
98,1
97,1
94,1
93,1
94,1
94,1
94,1
93,1
91,1
90,1
90,1
92,1
94,1
97,1
99,1
103,1
102,1
100,1
92,1
92,1
94,1
95,1
100,1
101,1
101,1
101,1
101,1
101,1
101,1
100,1
100,1
102,1
104,1
94,1
94,1
94,1
95,1
96,1
97,1
76,1
77,1
77,1
77,1
91,1
89,1
89,1
88,1
88,1
87,1
89,1
89,1
89,1
90,1
93,1
81,-1
81,-1
81,-1
81,-1
81,-1
86,1
87,1
87,1
87,1
90,1
90,1
89,1
89,1
89,1
89,1
107,1
107,1
106,1
106,1
106,1
83,1
83,1
84,1
85,1
84,1
83,1
84,1
84,1
84,1
85,1
89,1
89,1
96,1
96,1
99,1
101,1
100,1
102,1
103,1
105,1
104,1
102,1
102,1
102,1
102,1
104,1
104,1
103,1
103,1
103,1
103,1
102,1
106,1
106,1
107,1
108,1
109,1
108,1
108,1
107,1
107,1
106,1
105,1
104,1
104,1
104,1
104,1
104,1
75,1
75,1
75,1
75,1
75,1
110,-1
110,-1
109,-1
109,-1
109,-1
99,1
99,1
101,1
101,1
102,1
102,1
102,1
102,1
102,1
102,1
92,1
92,1
92,1
92,1
92,1
91,1
95,1
95,1
95,1
96,1
96,1
100,1
101,1
102,1
90,1
92,1
93,1
94,1
93,1
93,1
92,1
95,-1
95,-1
95,-1
95,-1
97,-1
99,-1
99,-1
87,1
87,1
87,1
87,1
89,1
85,1
85,1
85,1
85,1
84,1
85,1
97,-1
91,-1
88,-1
89,-1
90,-1
90,-1
80,1
80,1
81,1
82,1
87,1
96,1
97,1
97,1
99,1
98,1
99,1
97,1
90,1
90,1
91,1
92,1
96,1
97,1
97,1
84,-1
91,-1
92,-1
93,-1
91,-1
90,-1
103,1
103,1
103,1
103,1
103,1
102,-1
102,-1
102,-1
102,-1
101,-1
101,-1
93,1
93,1
91,1
90,1
90,1
90,1
95,1
95,1
95,1
95,1
95,1
95,1
94,1
95,1
95,1
107,1
106,1
105,1
106,1
105,1
106,1
104,1
109,1
108,1
106,1
104,1
102,1
100,1
99,1
100,1
102,1
99,1
100,1
96,1
95,1
91,1
93,1
94,1
92,1
89,1
91,1
92,1
103,1
103,1
103,1
107,1
108,1
107,1
103,1
101,1
101,1
101,1
101,1
101,1
97,1
98,1
98,1
89,1
89,1
94,-1
89,-1
89,-1
89,-1
90,-1
91,1
91,1
91,1
94,1
87,1
87,1
87,1
87,1
87,1
96,1
96,1
97,1
96,1
96,1
93,1
87,-1
87,-1
87,-1
88,-1
89,-1
90,1
89,1
88,1
87,1
86,1
86,1
101,1
101,1
102,1
100,1
100,1
84,1
84,1
84,1
85,1
85,1
105,1
105,1
105,1
105,1
105,1
103,1
102,-1
101,-1
101,-1
101,-1
101,-1
106,1
105,1
105,1
105,1
105,1
88,1
89,1
90,1
91,1
90,1
91,1
96,1
105,-1
105,-1
104,-1
104,-1
104,-1
104,-1
95,-1
95,-1
95,-1
95,-1
92,1
92,1
92,1
92,1
92,1
86,1
86,1
86,1
87,1
87,1
88,1
88,1
90,1
89,1
89,1
99,1
98,1
96,1
95,1
95,1
95,1
92,-1
91,-1
90,-1
90,-1
88,-1
86,-1
83,-1
82,-1
81,-1
80,-1
80,-1
80,-1
81,-1
110,1
105,1
103,1
102,1
102,1
100,1
99,1
90,1
91,1
91,1
91,1
92,1
91,1
89,1
90,1
81,1
81,1
80,1
80,1
80,1
79,1
81,1
80,1
79,1
80,1
80,1
91,1
91,1
91,1
91,1
91,1
81,-1
81,-1
81,-1
81,-1
83,-1
83,-1
83,-1
83,-1
103,1
102,1
102,1
100,1
100,1
99,1
98,1
96,1
92,1
90,1
90,1
90,1
90,1
90,-1
90,-1
90,-1
90,-1
90,-1
81,-1
81,-1
81,-1
82,-1
77,-1
77,-1
78,-1
78,-1
92,1
92,1
91,1
88,1
87,1
87,-1
85,-1
85,-1
86,-1
87,-1
91,1
92,1
92,1
92,1
91,1
91,1
92,1
93,1
93,1
97,1
97,1
96,1
96,1
96,1
96,1
96,1
95,1
95,1
95,1
95,1
95,1
94,1
95,1
131,-1
131,-1
131,-1
130,-1
87,1
87,1
87,1
87,1
87,1
86,1
86,1
86,1
86,1
75,1
75,1
75,1
75,1
75,1
82,1
82,1
82,1
82,1
82,1
87,-1
87,-1
87,-1
86,-1
86,-1
92,1
91,1
92,1
92,1
90,1
90,-1
90,-1
90,-1
90,-1
91,-1
87,1
87,1
87,1
87,1
87,1
80,1
80,1
82,1
82,1
82,1
113,1
110,1
106,1
103,1
102,1
102,1
100,1
101,1
100,1
100,1
100,1
103,1
108,1
106,1
108,1
108,1
108,1
104,1
121,-1
121,-1
121,-1
121,-1
119,-1
118,-1
103,1
103,1
103,1
102,1
102,1
102,1
103,1
103,1
102,1
102,1
101,1
101,1
102,1
111,1
113,1
112,1
111,1
109,1
110,1
108,1
108,1
93,-1
93,-1
93,-1
93,-1
83,1
83,1
83,1
83,1
83,1
93,1
93,1
92,1
92,1
91,1
84,-1
84,-1
85,-1
84,-1
90,-1
85,1
85,1
84,1
84,1
84,1
121,1
119,1
116,1
115,1
114,1
117,1
119,1
119,1
110,1
107,1
104,1
104,1
104,1
95,1
95,1
94,1
94,1
94,1
108,1
107,1
105,1
105,1
105,1
105,1
105,1
97,1
97,1
97,1
96,1
95,1
80,1
80,1
81,1
81,1
86,1
74,1
75,1
77,1
75,1
75,1
76,1
103,1
105,1
109,1
107,1
109,1
110,1
111,1
111,1
109,1
108,1
113,-1
111,-1
111,-1
111,-1
111,-1
94,1
93,1
93,1
93,1
94,1
94,1
94,1
94,1
95,-1
94,-1
94,-1
94,-1
94,-1
98,1
96,1
94,1
94,1
95,1
94,1
99,1
97,1
98,1
97,1
96,1
97,1
98,1
97,1
97,1
98,1
95,1
96,1
81,1
82,1
83,1
83,1
83,1
97,-1
97,-1
96,-1
94,-1
92,-1
90,-1
84,1
84,1
84,1
84,1
84,1
85,-1
85,-1
85,-1
85,-1
86,-1
81,-1
81,-1
81,-1
81,-1
103,1
102,1
101,1
100,1
99,1
98,1
110,-1
110,-1
112,-1
111,-1
112,-1
111,-1
110,-1
111,-1
113,-1
114,-1
117,-1
119,-1
89,1
88,1
87,1
86,1
86,1
94,1
94,1
93,1
93,1
93,1
94,1
94,1
94,1
94,1
94,1
85,1
85,1
85,1
85,1
101,1
101,1
100,1
100,1
96,1
97,1
96,1
94,1
93,1
94,1
99,1
101,1
100,1
88,1
88,1
87,1
87,1
87,1
87,1
91,1
91,1
91,1
91,1
91,1
92,1
96,1
112,1
112,1
114,1
115,1
112,1
112,1
102,1
101,1
104,1
105,1
105,1
104,1
104,1
100,1
100,1
100,1
103,1
103,1
103,1
107,1
107,1
108,1
111,1
109,1
110,1
105,-1
105,-1
105,-1
105,-1
104,-1
104,-1
100,1
100,1
98,1
98,1
100,1
101,1
102,1
93,1
93,1
93,1
93,1
94,1
94,1
93,1
102,1
102,1
102,1
103,1
102,1
99,-1
98,-1
98,-1
98,-1
98,-1
98,1
98,1
98,1
98,1
98,1
96,1
96,-1
96,-1
96,-1
96,-1
97,-1
97,-1
93,-1
94,-1
100,1
99,1
99,1
99,1
99,1
90,-1
90,-1
91,-1
89,-1
89,-1
104,1
100,1
103,1
104,1
105,1
106,1
108,1
110,1
109,1
108,1
109,1
107,1
106,1
106,1
102,1
100,1
104,-1
102,-1
101,-1
101,-1
102,-1
102,-1
109,1
108,1
108,1
109,1
110,1
108,1
103,1
103,1
103,1
103,1
103,1
104,1
102,-1
101,-1
102,-1
103,-1
103,-1
103,-1
113,-1
112,-1
112,-1
110,-1
109,-1
108,-1
107,-1
95,-1
95,-1
95,-1
95,-1
102,-1
102,-1
102,-1
103,-1
105,-1
104,-1
102,-1
100,1
100,1
100,1
100,1
100,1
88,1
88,1
88,1
88,1
95,1
96,1
96,1
96,1
96,1
93,1
93,1
93,1
93,1
92,1
92,1
91,1
91,1
91,1
91,1
89,1
99,1
98,1
98,1
98,1
98,1
94,1
94,1
94,1
94,1
93,1
103,1
102,1
102,1
103,1
104,1
104,1
105,1
97,1
97,1
97,1
96,1
95,1
88,1
81,1
81,1
78,1
77,1
77,1
79,1
75,1
75,1
75,1
75,1
81,1
81,1
90,1
91,1
91,1
74,-1
76,-1
76,-1
75,-1
77,-1
77,-1
79,1
79,1
79,1
80,1
60,1
61,1
63,1
64,1
64,1
71,1
72,1
68,1
70,1
70,1
70,1
71,1
78,1
79,1
76,1
73,1
73,1
73,1
84,-1
84,-1
79,-1
80,-1
79,-1
79,-1
69,1
69,1
61,1
67,1
71,1
71,1
94,1
94,1
94,1
94,1
95,1
91,1
77,1
78,1
78,1
73,1
83,-1
82,-1
82,-1
78,-1
69,-1
69,-1
82,1
82,1
82,1
82,1
83,-1
84,-1
67,-1
68,-1
88,-1
88,-1
88,-1
92,1
91,1
85,1
84,1
85,1
87,1
87,-1
87,-1
87,-1
87,-1
88,-1
83,-1
84,-1
85,-1
85,-1
104,-1
104,-1
104,-1
103,-1
103,-1
94,1
94,1
94,1
94,1
93,1
93,-1
93,-1
92,-1
91,-1
91,-1
91,-1
87,-1
87,-1
86,-1
87,-1
93,-1
86,1
86,1
86,1
86,1
86,1
89,1
88,1
88,1
88,1
88,1
87,1
87,1
87,1
91,1
90,1
89,1
89,-1
89,-1
89,-1
89,-1
89,-1
102,1
101,1
101,1
101,1
101,1
96,1
96,1
96,1
97,1
97,1
92,-1
91,-1
91,-1
92,-1
92,-1
88,-1
88,-1
86,-1
86,-1
87,-1
87,-1
87,-1
87,-1
87,-1
87,-1
87,-1
98,1
99,1
99,1
97,1
93,1
91,1
91,1
91,1
98,1
99,1
101,1
100,1
100,1
98,1
100,1
98,1
97,1
86,1
84,1
84,1
86,1
86,1
85,1
85,1
86,1
86,1
91,1
90,1
90,1
90,1
90,1
94,-1
94,-1
93,-1
93,-1
95,1
95,1
95,1
95,1
96,1
95,1
95,1
95,1
91,1
92,1
93,1
94,1
94,1
94,1
118,1
120,1
118,1
116,1
118,1
119,1
118,1
116,1
118,1
113,1
113,1
113,1
113,1
95,-1
95,-1
95,-1
95,-1
95,-1
101,1
101,1
96,1
94,1
94,1
96,1
96,1
96,1
98,1
97,1
97,-1
97,-1
97,-1
97,-1
96,-1
89,1
87,1
87,1
86,1
85,1
85,1
97,1
97,1
97,1
101,1
99,1
100,1
91,1
97,1
98,1
100,1
97,1
97,1
86,1
85,1
85,1
85,1
85,1
94,1
106,1
103,1
99,1
98,1
98,1
80,1
81,1
81,1
81,1
120,1
121,1
119,1
116,1
117,1
116,1
119,1
121,1
86,1
86,1
85,1
85,1
85,1
85,1
89,1
88,1
88,1
88,1
88,1
88,1
88,1
88,1
88,1
89,1
91,1
90,1
90,1
90,1
83,1
86,1
86,1
86,1
86,1
84,1
84,1
83,1
89,1
94,1
94,1
93,1
82,1
81,1
82,1
82,1
82,1
77,1
88,-1
87,-1
87,-1
85,-1
84,-1
85,-1
82,-1
82,-1
85,1
84,1
84,1
85,1
86,1
87,1
89,1
89,1
80,1
80,1
80,1
80,1
88,1
91,1
92,1
91,1
92,1
92,1
93,1
102,-1
101,-1
99,-1
98,-1
98,-1
99,-1
106,1
106,1
105,1
74,1
76,1
75,1
97,-1
97,-1
97,-1
88,-1
87,-1
86,-1
96,1
95,1
95,1
95,1
95,1
111,1
111,1
110,1
110,1
108,1
108,1
88,1
89,1
89,1
89,1
90,1
94,-1
94,-1
94,-1
94,-1
94,1
94,1
94,1
93,1
93,1
95,1
92,1
92,1
92,1
96,-1
96,-1
96,-1
95,-1
93,-1
93,-1
91,1
92,1
92,1
91,1
86,1
86,1
86,1
85,1
85,1
84,1
83,1
83,1
83,1
83,1
89,1
88,1
88,1
88,1
88,1
104,1
104,1
104,1
104,1
98,1
98,1
98,1
98,1
87,1
85,1
85,1
85,1
86,1
86,1
84,-1
85,-1
85,-1
85,-1
89,1
89,1
89,1
89,1
89,1
77,1
77,1
77,1
77,1
77,1
112,1
112,1
111,1
111,1
96,1
96,1
96,1
93,1
94,1
94,1
97,1
97,1
99,1
99,1
99,1
98,1
95,1
95,1
96,1
96,1
96,1
96,1
95,1
96,1
96,1
96,1
96,1
83,1
83,1
85,1
82,1
82,1
83,1
84,1
85,1
85,1
85,1
85,1
85,1
85,1
85,1
85,1
87,1
93,1
94,1
90,1
90,1
90,1
83,-1
83,-1
83,-1
86,-1
128,-1
88,1
90,1
89,1
90,1
91,1
87,1
87,1
87,1
89,1
90,1
93,1
95,1
97,1
93,1
92,1
91,1
93,1
93,1
93,1
92,1
92,1
92,1
93,1
106,-1
108,-1
111,-1
112,-1
111,-1
111,-1
110,-1
107,-1
108,1
109,1
110,1
109,1
108,1
106,1
103,1
99,-1
99,-1
99,-1
99,-1
99,-1
98,-1
98,-1
98,-1
89,-1
89,-1
88,-1
90,-1
91,-1
93,-1
95,-1
96,-1
95,-1
92,-1
85,1
86,1
85,1
90,1
92,1
91,1
84,1
84,1
84,1
85,1
88,1
91,1
92,-1
92,-1
92,-1
92,-1
93,-1
83,-1
84,-1
82,-1
81,-1
81,-1
82,-1
80,1
81,1
83,1
85,1
88,1
90,1
105,1
105,1
103,1
102,1
103,1
105,1
103,-1
101,-1
100,-1
102,-1
101,-1
101,-1
108,1
108,1
107,1
107,1
106,1
96,1
96,1
96,1
95,1
93,1
93,1
89,1
87,1
87,1
87,-1
87,-1
87,-1
88,-1
89,-1
95,-1
95,-1
95,-1
95,-1
94,-1
94,-1
94,-1
93,-1
92,-1
92,-1
91,1
91,1
91,1
91,1
92,1
80,1
83,1
83,1
87,1
88,1
88,1
89,1
95,1
94,1
93,1
93,1
97,1
