hr,sent_num
96,1
110,1
108,1
108,1
107,1
106,1
106,1
101,1
100,1
101,1
103,1
104,1
103,1
105,1
102,1
102,1
94,1
94,1
94,1
94,1
92,1
94,1
95,1
96,1
99,1
100,1
96,1
95,1
94,1
96,1
99,1
101,1
80,1
81,1
82,1
82,1
81,1
95,1
95,1
95,1
96,1
96,1
95,1
87,1
88,1
88,1
82,1
82,1
92,1
91,1
91,1
92,1
92,1
94,1
94,1
93,1
93,1
90,1
90,1
95,1
95,1
96,1
96,1
96,1
78,1
77,1
77,1
77,1
77,1
83,1
82,1
82,1
83,1
83,1
82,1
95,1
95,1
94,1
90,1
90,1
89,1
89,1
105,1
105,1
105,1
105,1
94,1
94,1
94,1
94,1
96,1
96,1
94,1
93,1
96,1
97,1
95,1
94,1
93,1
92,1
89,1
90,1
90,1
90,1
91,1
93,1
91,1
91,1
89,1
89,1
89,1
89,1
89,1
89,1
84,1
89,1
91,1
92,1
93,1
94,1
96,1
92,1
92,1
93,1
95,1
93,1
90,1
91,1
90,1
89,1
90,1
92,1
92,1
92,1
92,1
92,1
95,1
97,1
94,1
91,1
89,1
88,1
87,1
85,1
86,1
87,1
94,1
96,1
98,1
94,1
92,1
95,1
96,1
97,1
95,1
96,1
98,1
84,1
85,1
84,1
84,1
83,1
80,1
81,1
81,1
81,1
81,1
82,1
82,1
82,1
82,1
90,1
90,1
90,1
91,1
87,1
93,1
95,1
94,1
93,1
93,1
94,1
92,1
91,1
90,1
87,1
86,1
85,1
101,1
101,1
101,1
101,1
100,1
99,1
98,1
102,-1
102,-1
102,-1
101,-1
101,-1
102,1
100,1
99,1
96,1
97,1
98,1
100,1
102,1
101,1
104,1
86,1
86,1
89,1
90,1
91,1
93,1
94,1
93,1
90,1
90,1
100,1
101,1
103,1
105,1
107,1
110,1
112,1
114,1
115,1
89,-1
90,-1
92,-1
98,-1
102,-1
104,-1
105,-1
106,-1
110,-1
112,-1
95,1
95,1
93,1
93,1
93,1
95,1
89,1
89,1
89,1
91,1
92,1
92,1
93,1
87,1
86,1
84,1
81,1
79,1
77,1
77,1
90,1
90,1
92,1
92,1
92,1
92,1
101,1
105,1
101,1
101,1
103,1
104,1
103,1
102,1
102,1
103,1
100,1
98,1
99,1
102,1
104,1
102,1
102,1
102,1
100,1
100,1
100,1
100,1
100,1
102,1
100,1
101,1
102,1
101,1
102,1
103,1
93,1
93,1
93,1
93,1
95,1
95,1
95,1
95,1
93,1
92,1
92,1
92,1
92,1
90,1
87,1
79,1
81,1
81,1
81,1
83,1
83,1
83,1
83,1
103,1
103,1
103,1
103,1
85,-1
82,-1
82,-1
82,-1
82,-1
90,1
94,1
92,1
95,1
97,1
96,1
97,1
99,1
100,1
100,1
96,-1
95,-1
95,-1
94,-1
93,-1
93,-1
92,-1
92,-1
91,-1
92,-1
89,1
90,1
90,1
91,1
92,1
92,1
92,-1
92,-1
92,-1
92,-1
85,1
86,1
87,1
88,1
87,1
88,1
87,1
87,1
87,1
88,-1
88,-1
88,-1
88,-1
88,-1
88,-1
88,-1
89,-1
88,-1
88,-1
88,1
88,1
88,1
90,1
90,1
89,1
91,1
94,1
96,1
101,1
104,1
107,1
105,1
102,1
98,1
99,1
100,1
91,1
90,1
88,1
88,1
87,1
90,1
90,1
90,1
88,1
87,1
89,1
90,1
88,1
87,1
87,1
89,1
90,1
91,1
89,1
89,1
89,1
91,1
90,1
90,1
94,1
94,1
91,1
91,1
83,1
80,1
80,1
81,1
82,1
82,1
84,1
84,1
84,1
85,1
89,1
91,1
93,1
90,1
90,1
90,1
90,1
89,1
91,1
93,1
93,1
93,1
103,1
102,1
103,1
103,1
104,1
105,1
108,1
108,1
110,1
111,1
93,1
93,1
93,1
91,1
90,1
88,1
87,1
95,1
95,1
94,1
93,1
84,1
85,1
85,1
84,1
90,-1
90,-1
88,-1
89,-1
90,-1
89,-1
90,1
90,1
93,1
95,1
99,1
100,1
101,1
88,1
87,1
86,1
86,1
86,1
93,-1
93,-1
95,-1
97,-1
97,1
96,1
96,1
96,1
95,-1
95,-1
95,-1
95,-1
94,-1
84,1
82,1
83,1
83,1
85,1
86,1
88,1
83,1
83,1
83,1
83,1
90,1
90,1
90,1
90,1
106,1
105,1
100,1
100,1
100,1
99,1
107,1
107,1
105,1
106,1
104,1
106,1
85,1
90,1
89,1
89,1
88,1
87,1
90,1
89,1
90,1
90,1
84,1
84,1
84,1
83,1
83,1
98,1
98,1
98,1
98,1
98,1
98,1
88,1
89,1
89,1
89,1
89,1
89,1
86,-1
85,-1
86,-1
85,-1
85,-1
86,-1
85,-1
86,1
86,1
86,1
85,1
85,1
79,1
80,1
80,1
78,1
78,1
88,1
88,1
87,1
84,1
83,1
83,1
98,1
97,1
95,1
95,1
95,1
95,1
97,1
98,1
98,1
98,1
98,1
92,-1
92,-1
92,-1
92,-1
92,-1
92,-1
88,1
89,1
91,1
92,1
94,1
96,1
96,1
98,1
98,1
98,1
98,1
90,1
90,1
92,1
94,1
96,1
96,1
92,1
91,1
91,1
91,1
103,1
100,1
94,1
92,1
92,1
90,1
88,1
88,1
89,1
90,1
90,1
88,-1
89,-1
89,-1
89,-1
88,-1
82,1
82,1
82,1
82,1
107,1
104,1
104,1
103,1
101,1
101,1
100,1
90,1
91,1
88,1
89,1
89,1
88,1
87,1
95,1
95,1
92,1
91,1
92,1
91,1
89,1
87,1
94,1
94,1
94,1
94,1
94,1
90,1
88,1
90,1
90,1
89,1
88,1
87,1
86,1
87,1
87,1
95,1
94,1
92,1
92,1
92,1
92,1
91,1
88,1
88,1
89,1
89,1
89,1
78,-1
80,-1
81,-1
81,-1
80,-1
79,-1
79,-1
76,-1
76,-1
75,-1
75,-1
94,-1
91,-1
91,-1
90,-1
89,-1
89,-1
95,1
95,1
95,1
92,1
91,1
91,1
89,1
89,1
89,1
88,1
87,1
87,1
93,-1
92,-1
90,-1
89,-1
100,-1
100,-1
87,1
88,1
88,1
88,1
92,1
92,1
92,1
92,1
85,1
85,1
85,1
85,1
84,1
83,1
88,1
88,1
89,1
89,1
82,-1
82,-1
82,-1
81,-1
80,-1
80,-1
83,-1
83,-1
83,-1
83,-1
82,-1
82,-1
81,-1
102,-1
103,-1
104,-1
103,-1
104,-1
106,-1
104,-1
85,1
85,1
85,1
85,1
84,1
88,1
88,1
88,1
88,1
88,1
86,-1
86,-1
87,-1
86,-1
86,-1
82,1
83,1
83,1
83,1
83,1
87,1
87,1
87,1
86,1
84,1
87,1
85,1
85,1
83,1
83,1
83,1
83,1
85,-1
86,-1
85,-1
85,-1
85,-1
91,1
91,1
89,1
89,1
89,1
88,1
87,1
87,1
86,1
87,1
91,1
91,1
89,1
88,1
88,1
89,1
87,1
82,1
87,1
85,1
86,1
88,1
87,1
87,1
84,-1
84,-1
82,-1
82,-1
87,-1
86,-1
87,-1
82,-1
82,-1
82,-1
68,1
68,1
68,1
66,1
67,1
90,1
91,1
88,1
90,1
91,1
82,-1
79,-1
78,-1
79,-1
79,-1
78,-1
78,-1
92,1
91,1
91,1
91,1
91,1
76,1
76,1
76,1
81,1
82,1
83,1
86,1
87,1
88,1
92,1
91,1
82,-1
82,-1
82,-1
81,-1
79,-1
78,-1
79,-1
90,1
94,1
98,1
100,1
99,1
100,1
105,1
108,1
102,1
106,1
107,1
110,1
87,1
86,1
85,1
85,1
85,1
90,1
93,1
92,1
90,1
93,1
94,1
95,1
97,1
99,1
85,-1
85,-1
84,-1
82,-1
81,-1
88,1
88,1
87,1
87,1
87,1
87,1
84,1
82,1
83,1
82,1
81,1
81,1
80,1
93,1
92,1
92,1
91,1
91,1
90,1
94,1
93,1
94,1
92,1
92,1
91,1
84,1
83,1
83,1
81,1
89,1
88,1
87,1
86,1
84,1
85,1
88,1
88,1
88,1
88,1
70,1
71,1
71,1
72,1
74,1
90,1
91,1
88,1
86,1
86,1
85,1
85,1
83,1
84,1
83,1
81,1
81,1
81,-1
78,-1
77,-1
77,-1
76,-1
75,-1
87,1
90,1
91,1
90,1
92,1
92,1
88,1
87,1
86,1
85,1
85,1
86,1
87,1
75,1
82,1
83,1
83,1
80,1
84,1
85,1
85,1
84,1
71,1
72,1
72,1
73,1
73,1
106,1
101,1
100,1
101,1
102,1
106,1
108,1
112,1
113,1
82,1
82,1
81,1
81,1
94,1
95,1
85,-1
87,-1
90,-1
92,-1
97,-1
98,-1
101,-1
99,-1
100,-1
96,-1
110,1
109,1
111,1
112,1
110,1
110,1
105,1
106,1
101,1
102,1
97,1
97,1
100,1
100,1
104,1
101,1
99,1
98,1
99,1
101,1
103,1
105,1
106,1
103,1
104,1
107,1
109,1
110,1
69,1
69,1
70,1
70,1
70,1
71,1
86,1
86,1
87,1
86,1
84,1
81,1
77,1
78,1
76,1
76,1
76,1
100,1
100,1
99,1
99,1
101,1
103,1
89,1
89,1
88,1
91,1
92,1
92,1
94,1
81,1
82,1
82,1
86,1
86,1
86,1
86,1
86,1
92,1
85,1
87,1
86,1
89,1
89,1
88,1
86,1
86,1
86,1
86,1
86,1
85,1
85,1
86,1
88,1
90,1
89,1
91,1
90,1
95,-1
99,-1
98,-1
97,-1
95,-1
95,-1
87,1
88,1
88,1
88,1
88,1
77,-1
78,-1
78,-1
78,-1
81,-1
84,-1
86,-1
109,-1
109,-1
111,-1
110,-1
121,-1
122,-1
123,-1
121,-1
118,-1
118,-1
120,-1
121,-1
122,-1
114,1
113,1
112,1
115,1
114,1
116,1
115,1
114,1
115,1
96,1
96,1
96,1
94,1
97,1
97,1
91,1
102,1
101,1
101,1
102,1
99,1
100,1
101,1
110,1
111,1
108,1
106,1
105,1
109,1
111,1
116,1
120,1
120,1
130,-1
131,-1
130,-1
131,-1
126,-1
128,-1
127,-1
128,-1
123,-1
95,1
95,1
93,1
93,1
94,1
89,-1
89,-1
89,-1
89,-1
97,1
98,1
97,1
98,1
95,1
96,1
97,1
102,1
96,1
97,1
97,1
97,1
110,-1
106,-1
107,-1
115,-1
118,-1
119,-1
116,-1
113,-1
112,-1
108,1
107,1
106,1
106,1
106,1
106,1
92,1
92,1
92,1
97,1
98,1
97,1
99,1
103,-1
103,-1
103,-1
103,-1
103,-1
103,-1
94,1
90,1
91,1
91,1
92,1
92,1
92,1
92,1
92,1
92,1
87,1
88,1
88,1
84,1
84,1
96,1
95,1
95,1
96,1
94,1
94,1
96,1
93,1
92,1
93,1
92,1
87,-1
87,-1
88,-1
88,-1
77,-1
77,-1
78,-1
78,-1
86,1
87,1
85,1
85,1
85,1
85,-1
85,-1
84,-1
84,-1
84,-1
110,-1
108,-1
106,-1
102,-1
101,-1
101,-1
101,-1
101,-1
121,-1
118,-1
112,-1
108,-1
100,-1
103,-1
101,-1
102,-1
104,-1
108,-1
97,1
97,1
97,1
98,1
97,1
97,1
85,1
84,1
84,1
84,1
82,1
80,1
80,1
80,1
80,1
81,1
90,1
90,1
90,1
90,1
90,1
79,1
80,1
80,1
81,1
80,1
90,1
90,1
90,1
90,1
81,1
81,1
82,1
82,1
81,1
81,1
81,1
94,-1
94,-1
94,-1
94,-1
94,-1
79,-1
80,-1
80,-1
80,-1
79,-1
79,-1
79,-1
75,-1
75,-1
75,-1
74,-1
74,-1
92,1
94,1
95,1
97,1
98,1
94,1
96,1
97,1
99,1
99,1
99,1
99,1
96,-1
95,-1
96,-1
96,-1
96,-1
97,-1
98,-1
101,1
101,1
101,1
101,1
92,-1
92,-1
92,-1
92,-1
92,-1
92,-1
92,-1
92,-1
83,-1
84,-1
84,-1
91,1
91,1
91,1
89,1
89,1
89,1
105,1
105,1
103,1
103,1
103,1
102,1
84,-1
84,-1
84,-1
83,-1
83,-1
116,1
115,1
116,1
115,1
115,1
116,1
116,1
77,1
84,1
86,1
86,1
87,1
89,1
85,1
85,1
86,1
88,1
89,1
90,1
91,1
93,1
94,-1
94,-1
94,-1
94,-1
94,-1
72,1
72,1
72,1
73,1
73,1
77,1
77,1
76,1
76,1
77,1
77,1
78,1
79,1
79,1
79,1
77,1
77,1
76,1
80,1
79,1
100,1
99,1
98,1
98,1
97,1
97,1
96,1
93,1
92,1
92,1
89,1
86,1
91,1
91,1
89,1
89,1
89,1
90,1
85,1
85,1
85,1
85,1
84,1
84,1
83,1
82,1
85,1
85,1
85,1
85,1
85,1
86,1
85,-1
87,-1
86,-1
87,-1
88,-1
89,-1
80,1
79,1
80,1
82,1
82,1
82,1
84,1
84,1
84,1
84,1
84,1
83,1
72,1
71,1
71,1
72,1
72,1
83,1
83,1
83,1
83,1
81,1
100,1
99,1
97,1
96,1
95,1
94,1
94,1
94,1
86,1
86,1
86,1
85,1
84,1
81,-1
82,-1
82,-1
83,-1
83,-1
83,-1
88,1
88,1
88,1
88,1
88,1
87,-1
88,-1
87,-1
86,-1
87,-1
88,-1
80,1
82,1
81,1
81,1
81,1
69,1
69,1
69,1
69,1
69,1
69,1
80,1
80,1
80,1
80,1
80,1
88,1
88,1
88,1
88,1
86,1
86,1
86,1
86,1
86,1
86,1
85,1
86,1
85,1
85,1
85,1
85,1
85,1
85,1
87,-1
88,-1
87,-1
87,-1
87,-1
87,-1
86,-1
86,-1
85,-1
92,-1
90,-1
89,-1
89,-1
89,-1
88,1
89,1
90,1
90,1
90,1
84,-1
84,-1
84,-1
84,-1
77,-1
77,-1
77,-1
77,-1
81,1
81,1
81,1
80,1
78,1
78,1
107,-1
107,-1
107,-1
106,-1
107,-1
108,-1
77,1
77,1
77,1
76,1
76,1
86,1
85,1
85,1
87,1
86,1
85,1
83,1
82,1
82,1
82,1
82,1
81,1
84,1
84,1
85,1
86,1
87,1
87,1
88,1
88,1
88,1
88,1
79,1
79,1
79,1
78,1
79,1
79,1
76,1
76,1
75,1
76,1
76,1
88,1
88,1
88,1
88,1
88,1
87,1
87,1
87,1
87,1
86,1
86,1
86,1
84,1
84,1
84,1
91,-1
92,-1
91,-1
92,-1
90,-1
90,-1
88,1
89,1
87,1
88,1
90,1
91,1
93,1
94,1
96,1
98,1
84,1
85,1
87,1
88,1
88,1
88,1
103,1
100,1
99,1
99,1
98,1
98,1
88,1
88,1
88,1
88,1
87,1
87,1
81,-1
81,-1
81,-1
81,-1
107,-1
107,-1
107,-1
107,-1
94,1
94,1
94,1
93,1
111,1
112,1
115,1
119,1
122,1
123,1
124,1
123,1
121,1
120,1
100,1
100,1
100,1
99,1
98,1
101,1
100,1
97,1
95,1
95,1
95,1
89,1
89,1
92,1
92,1
92,1
92,1
92,1
91,1
91,1
89,-1
89,-1
88,-1
88,-1
87,-1
86,-1
86,1
86,1
86,1
86,1
86,1
86,1
85,1
85,1
84,1
88,1
88,1
80,1
80,1
85,1
85,1
84,1
83,1
91,1
88,1
87,1
84,1
82,1
118,-1
117,-1
116,-1
115,-1
114,-1
115,-1
114,-1
112,-1
85,-1
85,-1
84,-1
83,-1
82,-1
83,-1
98,-1
98,-1
99,-1
102,-1
103,-1
102,-1
131,1
131,1
131,1
127,1
126,1
124,1
108,1
108,1
112,1
111,1
110,1
109,1
109,1
111,1
110,1
111,1
110,1
108,1
111,1
111,1
110,1
106,1
103,1
101,1
106,1
100,1
98,1
98,1
98,1
98,1
99,1
107,-1
107,-1
105,-1
106,-1
103,-1
96,1
96,1
101,1
101,1
102,1
91,-1
91,-1
94,-1
98,-1
97,-1
87,-1
87,-1
87,-1
87,-1
88,-1
89,-1
92,1
92,1
92,1
92,1
87,-1
87,-1
87,-1
87,-1
78,-1
80,-1
80,-1
79,-1
79,-1
80,-1
81,-1
78,1
78,1
78,1
78,1
80,1
80,1
81,1
85,1
87,1
88,1
89,1
89,1
89,1
88,1
86,1
85,1
85,1
76,1
76,1
76,1
76,1
76,1
98,-1
97,-1
93,-1
94,-1
94,-1
94,-1
90,1
91,1
90,1
91,1
91,1
91,1
92,1
88,1
88,1
88,1
88,1
94,1
94,1
94,1
94,1
94,1
93,1
93,1
82,1
82,1
83,1
84,1
85,1
85,1
85,1
103,1
103,1
103,1
103,1
103,1
103,1
114,1
115,1
116,1
117,1
117,1
116,1
104,1
104,1
106,1
107,1
108,1
107,1
112,1
115,1
114,1
113,1
110,1
108,1
112,1
115,1
116,1
117,1
93,-1
93,-1
93,-1
93,-1
121,-1
118,-1
120,-1
119,-1
117,-1
115,-1
114,-1
97,1
97,1
97,1
96,1
96,1
96,1
89,1
86,1
86,1
86,1
88,1
88,1
89,1
87,1
85,1
85,1
82,1
82,1
81,1
82,1
82,1
83,1
85,1
85,1
87,1
90,1
102,1
102,1
100,1
100,1
94,1
90,1
90,1
90,1
87,-1
89,-1
91,-1
92,-1
94,-1
96,-1
98,-1
100,-1
103,-1
106,-1
90,1
90,1
88,1
88,1
88,1
88,1
108,1
108,1
105,1
104,1
103,1
102,1
94,1
94,1
93,1
92,1
93,1
92,1
99,-1
98,-1
98,-1
101,-1
102,-1
103,-1
104,-1
105,-1
90,-1
89,-1
89,-1
89,-1
92,1
93,1
93,1
93,1
93,1
88,1
88,1
88,1
88,1
85,1
85,1
85,1
85,1
86,1
85,1
83,1
83,1
83,1
84,1
84,1
104,1
104,1
104,1
103,1
103,1
94,1
93,1
93,1
91,1
90,1
89,1
88,1
95,1
95,1
94,1
94,1
95,1
112,1
112,1
112,1
112,1
112,1
113,1
112,1
112,1
112,1
111,1
113,1
112,1
113,1
113,1
114,1
114,1
114,1
105,1
105,1
105,1
105,1
104,-1
104,-1
100,-1
100,-1
100,-1
101,-1
100,-1
99,1
100,1
98,1
98,1
98,1
81,-1
84,-1
87,-1
88,-1
87,-1
86,-1
85,-1
85,-1
107,1
105,1
105,1
105,1
105,1
105,1
104,1
93,1
91,1
91,1
89,1
88,1
88,1
89,1
89,1
89,1
89,1
76,1
76,1
76,1
76,1
77,1
73,-1
76,-1
77,-1
81,-1
84,-1
87,-1
86,-1
85,-1
86,-1
92,1
92,1
92,1
92,1
92,1
91,1
86,1
87,1
87,1
89,1
89,1
88,1
87,1
90,1
86,1
85,1
83,1
82,1
82,1
81,-1
81,-1
81,-1
81,-1
82,-1
84,-1
81,-1
81,-1
81,-1
81,-1
100,1
101,1
102,1
104,1
106,1
106,1
105,1
102,1
82,1
85,-1
85,-1
85,-1
85,-1
99,-1
99,-1
99,-1
99,-1
98,-1
85,1
85,1
86,1
87,1
88,1
87,1
90,-1
91,-1
91,-1
91,-1
91,1
91,1
91,1
91,1
91,1
87,1
88,1
88,1
88,1
88,1
82,1
82,1
82,1
82,1
93,1
93,1
93,1
93,1
92,1
92,1
73,-1
74,-1
74,-1
74,-1
74,-1
101,1
101,1
101,1
101,1
100,1
85,1
85,1
85,1
85,1
86,1
94,1
100,1
101,1
99,1
104,1
107,1
108,1
110,1
112,1
87,1
87,1
86,1
82,1
77,1
78,1
78,1
78,1
78,1
78,1
95,1
95,1
95,1
95,1
91,1
91,1
91,1
91,1
89,-1
89,-1
90,-1
89,-1
89,-1
115,1
116,1
117,1
120,1
121,1
120,1
119,1
118,1
117,1
117,1
89,1
88,1
88,1
88,1
90,1
91,1
91,1
91,1
91,1
107,1
106,1
106,1
104,1
104,1
104,1
99,1
99,1
99,1
99,1
99,1
81,1
81,1
81,1
81,1
91,1
91,1
90,1
87,1
90,1
90,1
78,1
77,1
77,1
77,1
76,1
80,1
79,1
79,1
79,1
78,1
81,1
80,1
81,1
81,1
81,1
92,1
92,1
86,1
83,1
82,1
81,1
93,1
93,1
93,1
93,1
93,1
93,1
95,1
95,1
95,1
95,1
94,1
81,1
80,1
80,1
81,1
82,1
81,1
86,-1
86,-1
86,-1
86,-1
85,-1
94,1
94,1
94,1
94,1
94,1
94,1
89,1
89,1
89,1
88,1
83,1
82,1
82,1
82,1
82,1
79,1
89,1
89,1
89,1
89,1
87,-1
88,-1
88,-1
87,-1
87,-1
88,-1
91,1
91,1
89,1
89,1
89,1
89,1
85,-1
82,-1
82,-1
83,-1
83,-1
83,-1
84,1
84,1
84,1
84,1
108,-1
103,-1
101,-1
105,-1
106,-1
108,-1
107,-1
108,-1
112,-1
113,-1
102,1
101,1
99,1
98,1
97,1
97,1
97,1
89,1
87,1
87,1
85,1
86,1
107,1
106,1
111,1
108,1
103,1
101,1
94,1
93,1
92,1
99,1
99,1
99,1
99,1
99,1
99,1
95,-1
95,-1
96,-1
98,-1
100,-1
79,1
80,1
80,1
81,1
80,1
83,1
90,1
90,1
90,1
90,1
90,1
84,1
85,1
85,1
86,1
85,1
96,1
96,1
96,1
97,1
96,1
94,1
87,-1
87,-1
87,-1
87,-1
89,-1
90,-1
91,-1
93,-1
95,-1
93,1
93,1
96,1
96,1
97,1
108,1
108,1
108,1
108,1
107,1
107,1
88,-1
89,-1
90,-1
91,-1
95,-1
95,-1
104,1
104,1
104,1
103,1
102,1
102,1
94,-1
93,-1
90,-1
90,-1
89,-1
85,-1
96,-1
95,-1
95,-1
95,-1
94,1
94,1
94,1
94,1
88,1
89,1
89,1
89,1
89,1
97,1
98,1
99,1
101,1
103,1
104,1
104,1
106,1
102,1
102,1
102,1
102,1
103,1
101,1
100,1
98,1
102,1
101,1
99,1
99,1
99,1
97,1
98,1
98,1
98,1
97,1
93,1
93,1
93,1
94,1
94,1
93,1
92,1
92,1
92,1
93,1
94,1
93,1
87,1
87,1
87,1
85,1
83,1
83,1
86,-1
86,-1
86,-1
86,-1
95,-1
95,-1
95,-1
95,-1
98,-1
97,-1
96,-1
87,-1
87,-1
87,-1
86,-1
86,-1
67,1
67,1
67,1
67,1
86,-1
87,-1
87,-1
86,-1
87,-1
86,-1
90,1
89,1
89,1
85,1
84,1
87,1
80,1
80,1
80,1
80,1
84,1
84,1
84,1
85,1
85,1
85,1
85,1
96,1
95,1
94,1
94,1
94,1
85,1
87,1
86,1
87,1
88,1
88,1
98,1
98,1
98,1
98,1
98,1
98,1
99,1
99,1
101,1
100,1
102,1
63,1
63,1
64,1
64,1
88,1
88,1
88,1
88,1
101,1
101,1
102,1
102,1
101,1
104,1
106,1
108,1
82,1
82,1
83,1
87,1
87,1
97,1
97,1
97,1
97,1
96,1
91,-1
89,-1
91,-1
90,-1
89,-1
89,-1
68,-1
70,-1
84,-1
89,-1
83,-1
83,-1
86,1
85,1
85,1
84,1
83,1
82,1
91,1
91,1
91,1
91,1
91,1
91,1
90,1
92,1
96,1
92,1
92,1
92,1
82,-1
84,-1
86,-1
86,-1
87,-1
88,1
88,1
88,1
87,1
86,1
86,1
73,1
73,1
72,1
73,1
73,1
72,1
80,1
83,1
83,1
80,1
80,1
82,1
82,1
102,1
102,1
102,1
102,1
102,1
80,1
81,1
81,1
80,1
80,1
92,1
91,1
91,1
81,1
80,1
79,1
88,1
88,1
88,1
87,1
85,1
87,1
87,1
90,1
89,1
90,1
87,1
87,1
87,1
86,1
87,1
86,1
83,1
84,1
85,1
86,1
88,1
89,1
90,1
90,1
92,1
92,1
91,1
91,1
87,-1
87,-1
86,-1
86,-1
86,-1
102,-1
102,-1
101,-1
100,-1
99,-1
97,-1
100,1
100,1
100,1
99,1
100,1
101,1
101,1
92,1
92,1
92,1
92,1
102,-1
102,-1
102,-1
101,-1
100,-1
97,-1
93,-1
94,-1
97,-1
96,-1
95,-1
96,-1
96,-1
94,-1
102,-1
102,-1
102,-1
102,-1
102,-1
94,1
94,1
93,1
93,1
88,1
88,1
88,1
88,1
91,1
91,1
91,1
72,1
72,1
90,1
89,1
89,1
89,1
89,1
92,1
92,1
92,1
92,1
90,1
90,1
90,1
90,1
90,1
103,-1
103,-1
103,-1
103,-1
114,1
116,1
117,1
114,1
115,1
117,1
119,1
120,1
121,1
91,1
90,1
88,1
87,1
83,1
81,1
81,1
80,1
79,1
87,-1
88,-1
88,-1
88,-1
88,-1
88,-1
85,-1
84,-1
84,-1
84,-1
85,-1
86,-1
84,-1
84,-1
84,-1
85,1
87,1
88,1
89,1
91,1
87,1
82,1
88,-1
87,-1
87,-1
87,-1
105,1
105,1
106,1
105,1
100,1
99,1
99,1
99,1
106,1
104,1
102,1
101,1
95,1
94,1
96,1
94,1
109,1
110,1
111,1
115,1
119,1
125,1
129,1
134,1
92,1
92,1
94,1
95,1
97,1
98,1
100,1
101,1
103,1
114,1
114,1
114,1
113,1
107,1
93,1
92,1
92,1
93,1
95,1
110,1
109,1
106,1
103,1
101,1
103,1
104,1
107,1
106,1
96,-1
96,-1
95,-1
95,-1
94,-1
93,-1
101,1
100,1
100,1
101,1
100,1
101,1
105,1
104,1
100,1
98,1
96,1
96,1
96,1
97,1
86,-1
86,-1
86,-1
86,-1
93,1
92,1
92,1
93,1
93,1
91,1
91,1
89,1
87,1
87,1
86,1
105,1
106,1
109,1
108,1
107,1
108,1
107,1
108,1
83,1
84,1
84,1
84,1
84,1
88,1
88,1
88,1
88,1
94,1
94,1
94,1
93,1
92,1
94,1
94,1
90,1
91,1
91,1
91,1
91,1
90,1
91,1
90,1
88,1
88,1
87,1
87,1
87,1
87,1
94,1
94,1
93,1
93,1
93,1
93,1
93,1
92,1
92,1
91,1
91,1
101,1
101,1
101,1
101,1
101,1
